,PASSION,Max_Similarity_Column
0,cokter,Doctor
1,dentiists,Dentist
2,Enginir,Engineer
3,PoLICE,Police
4,engneiear,Engineer
5,DOcTRO,Doctor
6,dentists,Dentist
7,POLICE,Police
8,enjeineaar,Engineer
9,DENTISTT,Dentist
10,nusye,Nurse
11,tEaCHEr,Teacher
12,docktor,Doctor
13,nusre,Nurse
14,architeft,Architect
15,tEACHEr,Teacher
16,engeineer,Engineer
17,dentists,Dentist
18,POLicE,Police
19,ENJINEER,Engineer
20,engeniiar,Engineer
21,enginear,Engineer
22,accounTAnT,Accountant
23,TEacher,Teacher
24,POLIcE,Police
25,denstists,Dentist
26,pharmaccist,Pharmacist
27,doktur,Doctor
28,POlICE,Police
29,DEIST,Dentist
30,doctuor,Doctor
31,dentists,Dentist
32,doktoor,Doctor
33,DENISST,Dentist
34,doctore,Doctor
35,lAWYREE,Lawyer
36,denttst,Dentist
37,dactar,Pharmacist
38,DOCTUER,Doctor
39,tEacHER,Teacher
40,TeaCHeR,Teacher
41,doktr,Doctor
42,doctar,Doctor
43,poLIcE,Police
44,TEaCHer,Teacher
45,enjinear,Engineer
46,TeaCHer,Teacher
47,enjneear,Engineer
48,TEACher,Teacher
49,ARCHITEKCT,Architect
50,engineer,Engineer
51,PHARMASICT,Pharmacist
52,PoLICE,Police
53,enjeneer,Engineer
54,denist,Dentist
55,nusrqe,Nurse
56,acCOUNTANT,Accountant
57,DENTSISTS,Dentist
58,tEACHer,Teacher
59,POLiCE,Police
60,doctara,Accountant
61,arkhitect,Architect
62,enjeeneear,Engineer
63,archatekt,Architect
64,dactur,Architect
65,LAWYER,Lawyer
66,Enginnir,Engineer
67,DENSTIST,Dentist
68,tEaCHER,Teacher
69,enjeeneer,Engineer
70,enjineeer,Engineer
71,poLIcE,Police
72,tEACHeR,Teacher
73,architet,Architect
74,LAWYR,Lawyer
75,enjeenir,Engineer
76,accOUNtANT,Accountant
77,TEACHer,Teacher
78,Engenier,Engineer
79,PoLICE,Police
80,engieear,Engineer
81,PoLICE,Police
82,TEAcHeR,Teacher
83,polICe,Police
84,enjeineer,Engineer
85,teachER,Teacher
86,Engunir,Engineer
87,nusxe,Nurse
88,arkhitect,Architect
89,enjeenirr,Engineer
90,engeeneaar,Engineer
91,PoliCe,Police
92,poLIcE,Police
93,DOKATAR,Doctor
94,laWYER,Lawyer
95,docktor,Doctor
96,TEaCHeR,Teacher
97,LAWYEE,Lawyer
98,teAcheR,Teacher
99,POLiCE,Police
100,nuspe,Nurse
101,dentisst,Dentist
102,enganeer,Engineer
103,dentizt,Dentist
104,engeneir,Engineer
105,POlICe,Police
106,lawYer,Lawyer
107,pOlICE,Police
108,lAWYE,Lawyer
109,DOCTER,Doctor
110,doctour,Doctor
111,doktoor,Doctor
112,POLiCe,Police
113,DENITIST,Dentist
114,dokctur,Doctor
115,dentists,Dentist
116,DOKATER,Doctor
117,DOCTUOR,Doctor
118,enjineer,Engineer
119,POliCE,Police
120,DOCTAR,Doctor
121,enjinear,Engineer
122,DNTITST,Dentist
123,lawyer,Lawyer
124,POLicE,Police
125,docters,Doctor
126,arkhitect,Architect
127,TEacheR,Teacher
128,engniear,Engineer
129,DocTRo,Doctor
130,laWyer,Lawyer
131,dntist,Dentist
132,accoUNtANt,Accountant
133,DACTOR,Doctor
134,lawYER,Lawyer
135,enjineearr,Engineer
136,PoLICE,Police
137,Engnnir,Engineer
138,engieearr,Engineer
139,Enginnear,Engineer
140,Enguniear,Engineer
141,ACcouNTANT,Accountant
142,tEAchEr,Teacher
143,enginir,Engineer
144,DOKTOER,Doctor
145,PoLIcE,Police
146,enjeenerr,Engineer
147,enganeer,Engineer
148,denitss,Dentist
149,TeACHer,Teacher
150,pOLICe,Police
151,nurxe,Nurse
152,enjeer,Engineer
153,tEaCHEr,Teacher
154,engonir,Engineer
155,pOlICE,Police
156,LawYER,Lawyer
157,DENTSTS,Dentist
158,dentitst,Dentist
159,TEACHER,Teacher
160,deist,Dentist
161,Enginer,Engineer
162,enjinear,Engineer
163,teacHeR,Teacher
164,poliCe,Police
165,POLiCE,Police
166,PoLIcE,Police
167,ACCOuntANT,Accountant
168,tEacHer,Teacher
169,POLIcE,Police
170,engeneaar,Engineer
171,Enginneer,Engineer
172,DOCHTOR,Doctor
173,DOKETUR,Doctor
174,arkitect,Architect
175,lAWYer,Lawyer
176,engienir,Engineer
177,ACCOuNTANT,Accountant
178,doKcTaR,Doctor
179,enjeeneaar,Engineer
180,polICe,Police
181,PHARAMCIST,Pharmacist
182,enjineer,Engineer
183,poLIcE,Police
184,DOCTIR,Doctor
185,laWYEr,Lawyer
186,DACTER,Teacher
187,TEaCHEr,Teacher
188,LAWYr,Lawyer
189,PoliCE,Police
190,coctor,Doctor
191,TEacheR,Teacher
192,teAcHEr,Teacher
193,dentists,Dentist
194,ENGINNEER,Engineer
195,TeaCheR,Teacher
196,TEaCHer,Teacher
197,ARCHITET,Architect
198,DOCTIR,Doctor
199,PHAMRACIST,Pharmacist
200,PoLiCE,Police
201,architeck,Architect
202,POLiCE,Police
203,daKtIr,Pharmacist
204,TeaCHEr,Teacher
205,Engieneear,Engineer
206,denitist,Dentist
207,TEAcHeR,Teacher
208,DOKCUTOR,Doctor
209,dentissts,Dentist
210,DOCTER,Doctor
211,nurxe,Nurse
212,lAWYRE,Lawyer
213,TEAcHER,Teacher
214,LAwyeR,Lawyer
215,TEaCHEr,Teacher
216,teacHEr,Teacher
217,enginnear,Engineer
218,teacheR,Teacher
219,TEACHer,Teacher
220,doketur,Doctor
221,enjineear,Engineer
222,PoLICe,Police
223,lAWYR,Lawyer
224,lAWYRE,Lawyer
225,pharamacists,Pharmacist
226,doktaar,Doctor
227,enjineeer,Engineer
228,TEaCHER,Teacher
229,LAWYer,Lawyer
230,DOCTUR,Doctor
231,PoLICE,Police
232,enjinearr,Engineer
233,ENGINNEER,Engineer
234,Enginir,Engineer
235,nurxe,Nurse
236,POLICe,Police
237,nurce,Nurse
238,lAWYre,Lawyer
239,denttist,Dentist
240,LAWyer,Lawyer
241,pharcmacist,Pharmacist
242,LAwyeR,Lawyer
243,lAwYE,Lawyer
244,laWYer,Lawyer
245,ENGINNEER,Engineer
246,ENGINNEER,Engineer
247,Enjinear,Engineer
248,nusze,Nurse
249,Enganear,Engineer
250,TEacHeR,Teacher
251,lAWYER,Lawyer
252,archatect,Architect
253,acCOUNTAnT,Accountant
254,DOcKtor,Doctor
255,tEACHer,Teacher
256,engineear,Engineer
257,doctar,Doctor
258,engienear,Engineer
259,PoLIcE,Police
260,dentists,Dentist
261,dentists,Dentist
262,DETIST,Dentist
263,architecht,Architect
264,enjneer,Engineer
265,nusve,Nurse
266,enjineear,Engineer
267,Enjeneer,Engineer
268,tEAChER,Teacher
269,polIcE,Police
270,nusxe,Nurse
271,TEACHEr,Teacher
272,ARCHITEKT,Architect
273,laWyeR,Lawyer
274,engeenarr,Engineer
275,engeeneer,Engineer
276,ACCOuntant,Accountant
277,denstist,Dentist
278,pOLiCe,Police
279,Engennar,Engineer
280,dentsist,Dentist
281,tEacHEr,Teacher
282,dantist,Dentist
283,nusre,Nurse
284,dentists,Dentist
285,LAWYER,Lawyer
286,DANTIST,Dentist
287,pOliCE,Police
288,enjinear,Engineer
289,enjineear,Engineer
290,LAwYE,Lawyer
291,tEACHer,Teacher
292,pharmaicst,Pharmacist
293,DOCTIIR,Doctor
294,pharamcist,Pharmacist
295,docta,Doctor
296,arkhiteckt,Architect
297,DENTTIST,Dentist
298,engeneer,Engineer
299,engeenir,Engineer
300,pOLiCE,Police
301,DOkTooR,Doctor
302,DENITST,Dentist
303,Engonear,Engineer
304,engenirr,Engineer
305,teacHER,Teacher
306,POlICE,Police
307,dentists,Dentist
308,DENTISTS,Dentist
309,engeeneer,Engineer
310,POLICe,Police
311,enjienir,Engineer
312,engenear,Engineer
313,archtect,Architect
314,TEACHeR,Teacher
315,Engenear,Engineer
316,nurxe,Nurse
317,DOKTOOR,Doctor
318,DOKTOOR,Doctor
319,poLIcE,Police
320,denitst,Dentist
321,POLicE,Police
322,PHARAMIST,Pharmacist
323,lAWYRE,Lawyer
324,enggineer,Engineer
325,enjinnir,Engineer
326,doctar,Doctor
327,polICE,Police
328,lAWYeR,Lawyer
329,Engninir,Engineer
330,denstist,Dentist
331,ARCHTECT,Architect
332,teAcHEr,Teacher
333,lAWYEr,Lawyer
334,tEaChER,Teacher
335,dentists,Dentist
336,DESTIST,Dentist
337,pOlICE,Police
338,dokteor,Doctor
339,tEACHEr,Teacher
340,engieneerr,Engineer
341,enjenear,Engineer
342,nurxe,Nurse
343,enjeeneer,Engineer
344,dentisst,Dentist
345,enjineer,Engineer
346,pharacists,Pharmacist
347,DOCTOUR,Doctor
348,teacHeR,Teacher
349,enjeinear,Engineer
350,narse,Nurse
351,dentists,Dentist
352,DaKtaR,Pharmacist
353,enginaar,Engineer
354,AccoUNtANT,Accountant
355,pOlIcE,Police
356,Enginnar,Engineer
357,doktar,Doctor
358,ENGINNEER,Engineer
359,TeachEr,Teacher
360,teAcHEr,Teacher
361,TEACHeR,Teacher
362,engeneaar,Engineer
363,denitsist,Dentist
364,TEAcHeR,Teacher
365,aCCOUNTANT,Accountant
366,lAWYr,Lawyer
367,arckitekt,Architect
368,DoCtooR,Doctor
369,TEaCHer,Teacher
370,dentista,Dentist
371,PoLiCe,Police
372,PoLICE,Police
373,docta,Doctor
374,DOCTAR,Doctor
375,TeachER,Teacher
376,POlIcE,Police
377,denists,Dentist
378,teAcheR,Teacher
379,ENGINNEER,Engineer
380,denists,Dentist
381,nusle,Nurse
382,TeaCHEr,Teacher
383,TeAcHER,Teacher
384,poLICE,Police
385,DENITSTS,Dentist
386,dentiss,Dentist
387,DENITS,Dentist
388,ARCHTET,Architect
389,PoLiCE,Police
390,phaemacist,Pharmacist
391,ENGENEER,Engineer
392,ENGINNEER,Engineer
393,PHARAMCISTS,Pharmacist
394,PoLICE,Police
395,DOCTUR,Doctor
396,TeAcheR,Teacher
397,enjnieear,Engineer
398,LAWYEr,Lawyer
399,nurxe,Nurse
400,DOKTUR,Doctor
401,PHARMAICST,Pharmacist
402,Engneear,Engineer
403,enjinearr,Engineer
404,dokatar,Doctor
405,deitist,Dentist
406,dentstist,Dentist
407,tEACHer,Teacher
408,denitits,Dentist
409,ARCHETECT,Teacher
410,DENSIT,Dentist
411,dentsts,Dentist
412,DOCTRO,Doctor
413,Engnieear,Engineer
414,TeaCHER,Teacher
415,pharamist,Pharmacist
416,architackt,Architect
417,phaarmacist,Pharmacist
418,enjinear,Engineer
419,enginerr,Engineer
420,PoliCE,Police
421,doctore,Doctor
422,DOCTUAR,Doctor
423,dentists,Dentist
424,architecct,Architect
425,doketor,Doctor
426,deentist,Dentist
427,architeck,Architect
428,DENISTT,Dentist
429,doctar,Doctor
430,PoliCe,Police
431,enjeinear,Engineer
432,TeACHeR,Teacher
433,TeAchEr,Teacher
434,dentissst,Dentist
435,Engenniir,Engineer
436,ingenire,Engineer
437,TEacheR,Teacher
438,ENGINNEER,Engineer
439,dentists,Dentist
440,ENGENEER,Engineer
441,engieneaar,Engineer
442,DocTeeR,Teacher
443,nurqe,Nurse
444,DETNISTS,Dentist
445,DOCTO,Doctor
446,AccouNTAnT,Accountant
447,DactoR,Doctor
448,DENATIST,Dentist
449,doktaar,Doctor
450,DENSTIS,Dentist
451,TEAchEr,Teacher
452,teACHer,Teacher
453,pharamcist,Pharmacist
454,pOLIcE,Police
455,Enjeneir,Engineer
456,nurxe,Nurse
457,DOKTOR,Doctor
458,lAwYer,Lawyer
459,Engianeer,Engineer
460,dokatar,Doctor
461,teACHeR,Teacher
462,lAWYRE,Lawyer
463,Enginnear,Engineer
464,engieneer,Engineer
465,poLiCE,Police
466,TeaCHEr,Teacher
467,tEACHeR,Teacher
468,engenneer,Engineer
469,doctir,Doctor
470,TEAcHeR,Teacher
471,Enginnier,Engineer
472,enjiniar,Engineer
473,tEACHEr,Teacher
474,engiinaar,Engineer
475,Enginiiar,Engineer
476,denttist,Dentist
477,arkhitekt,Architect
478,poLICE,Police
479,dentstst,Dentist
480,pOlIcE,Police
481,dentitsts,Dentist
482,ARCKITECT,Architect
483,accoUNtANT,Accountant
484,architet,Architect
485,DENTITSS,Dentist
486,nurxe,Nurse
487,DENTITST,Dentist
488,ENGENEER,Engineer
489,engeeneer,Engineer
490,PolICe,Police
491,archtitekt,Architect
492,TEACHER,Teacher
493,engnir,Engineer
494,DOCTURE,Doctor
495,TeaCHeR,Teacher
496,enginere,Engineer
497,DOKTAER,Doctor
498,nusqe,Nurse
499,tEACHer,Teacher
500,nurqe,Nurse
501,enjinnier,Engineer
502,DOKtR,Doctor
503,nurge,Nurse
504,DocTaR,Doctor
505,pOlICE,Police
506,LAwyEr,Lawyer
507,dentits,Dentist
508,Enjinnir,Engineer
509,TeaCheR,Teacher
510,DOKTR,Doctor
511,LAWYRE,Lawyer
512,Engnieer,Engineer
513,teACHEr,Teacher
514,Engeneir,Engineer
515,docter,Doctor
516,lAWYR,Lawyer
517,daktor,Doctor
518,engeinear,Engineer
519,laWYer,Lawyer
520,PoLiCe,Police
521,enjinear,Engineer
522,dentitss,Dentist
523,Enginieer,Engineer
524,denistt,Dentist
525,POLiCE,Police
526,POLiCE,Police
527,nurte,Nurse
528,Enginiar,Engineer
529,PoLIce,Police
530,phramacist,Pharmacist
531,DNTIST,Dentist
532,pharmasict,Pharmacist
533,tEaChEr,Teacher
534,doctore,Doctor
535,DOKTAAR,Doctor
536,laWYE,Lawyer
537,TeaCHEr,Teacher
538,nurxe,Nurse
539,poLiCe,Police
540,denttist,Dentist
541,enginner,Engineer
542,docteer,Teacher
543,PoLICE,Police
544,enjineeer,Engineer
545,DAKTER,Teacher
546,engeenear,Engineer
547,dentisit,Dentist
548,DOCTAR,Doctor
549,docture,Doctor
550,TEACHER,Teacher
551,detist,Dentist
552,enjineaar,Engineer
553,DOKTUR,Doctor
554,DENTITS,Dentist
555,nusre,Nurse
556,dentists,Dentist
557,DENTST,Dentist
558,enjienear,Engineer
559,enjeneear,Engineer
560,arckitekt,Architect
561,TEAcHEr,Teacher
562,POlIcE,Police
563,lAWYer,Lawyer
564,engeeneaar,Engineer
565,acCOUntAnT,Accountant
566,ENGINNEER,Engineer
567,LawyeR,Lawyer
568,Enguneear,Engineer
569,Engineeer,Engineer
570,pOlIcE,Police
571,engeineer,Engineer
572,ARCKITEKT,Architect
573,DACTAR,Pharmacist
574,PHARMACIST,Pharmacist
575,nurze,Nurse
576,DOKETOR,Doctor
577,DaOKtoR,Doctor
578,dentista,Dentist
579,nurxe,Nurse
580,DOCTER,Doctor
581,POlICE,Police
582,TEacHeR,Teacher
583,poLICE,Police
584,engieear,Engineer
585,accounTANt,Accountant
586,teacHEr,Teacher
587,lAWYEr,Lawyer
588,POlICE,Police
589,Lawyer,Lawyer
590,tEACHER,Teacher
591,pOLICE,Police
592,TEaCHER,Teacher
593,densists,Dentist
594,nursa,Nurse
595,doctoor,Doctor
596,denitss,Dentist
597,TEaCHEr,Teacher
598,DENTIT,Dentist
599,doctr,Doctor
600,engeenir,Engineer
601,teacher,Teacher
602,engieer,Engineer
603,enginneer,Engineer
604,pOlICe,Police
605,engieaar,Engineer
606,poLIcE,Police
607,POlICE,Police
608,tEacHer,Teacher
609,engeener,Engineer
610,doctiir,Doctor
611,enjeennir,Engineer
612,doCta,Doctor
613,Engoneer,Engineer
614,denttists,Dentist
615,doctro,Doctor
616,TEacheR,Teacher
617,DOKTAR,Doctor
618,lawyer,Lawyer
619,PoLICE,Police
620,enginirr,Engineer
621,enjneear,Engineer
622,DOCTURE,Doctor
623,doctir,Doctor
624,pOLiCe,Police
625,dentitst,Dentist
626,ENGINNEER,Engineer
627,Enginneear,Engineer
628,accOUNtAnT,Accountant
629,enginier,Engineer
630,enjeineer,Engineer
631,dokcuter,Doctor
632,Engeniar,Engineer
633,phramcist,Pharmacist
634,denstis,Dentist
635,POLICE,Police
636,TEAcHEr,Teacher
637,enginee,Engineer
638,lAWyer,Lawyer
639,lAwyer,Lawyer
640,poliCe,Police
641,dacter,Teacher
642,POlice,Police
643,ingenir,Engineer
644,arkhiteckt,Architect
645,dentists,Dentist
646,nurrse,Nurse
647,ACCounTANt,Accountant
648,engeinirr,Engineer
649,PHARCMACIST,Pharmacist
650,lawyER,Lawyer
651,dokater,Doctor
652,Enganeer,Engineer
653,enginneer,Engineer
654,dentists,Dentist
655,engiineer,Engineer
656,daqtor,Doctor
657,enjeinir,Engineer
658,nurze,Nurse
659,poLIcE,Police
660,lAWYRE,Lawyer
661,poLiCE,Police
662,dactar,Pharmacist
663,DENTISS,Dentist
664,Engieer,Engineer
665,enjeneer,Engineer
666,PHAARMACIST,Pharmacist
667,TEAcHEr,Teacher
668,nuske,Nurse
669,tEacheR,Teacher
670,teAchEr,Teacher
671,dentitist,Dentist
672,DOCTERS,Doctor
673,enjeinear,Engineer
674,engeenir,Engineer
675,PoliCE,Police
676,DOCTAOR,Doctor
677,dentt,Dentist
678,DAKTIR,Pharmacist
679,archatekt,Architect
680,nuswe,Nurse
681,dOKatAR,Doctor
682,lAWY,Lawyer
683,lAWyER,Lawyer
684,enjeenir,Engineer
685,DEENTIST,Dentist
686,deintist,Dentist
687,TeachEr,Teacher
688,engeeneaar,Engineer
689,Enginere,Engineer
690,nurxe,Nurse
691,Engonir,Engineer
692,teacheR,Teacher
693,pOLICE,Police
694,TeachER,Teacher
695,DAQTOR,Doctor
696,LAWYRe,Lawyer
697,ENGINNEER,Engineer
698,architekct,Architect
699,DOCTEOR,Doctor
700,poLICE,Police
701,dentists,Dentist
702,LaWYer,Lawyer
703,nulse,Nurse
704,enginneer,Engineer
705,DOKCOTOR,Doctor
706,engneer,Engineer
707,dentsit,Dentist
708,enjeenear,Engineer
709,ENGINNEER,Engineer
710,engneer,Engineer
711,dokCotOR,Doctor
712,pOLICe,Police
713,pOlIcE,Police
714,nues,Nurse
